time, position 
0.0,1707 
0.1,1707 
0.2,1705 
0.3,1699 
0.4,1691 
0.5,1679 
0.6,1665 
0.7,1649 
0.8,1643 
0.9,1663 
1.0,1679 
1.1,1687 
1.2,1687 
1.3,1687 
1.4,1688 
1.5,1691 
1.6,1693 
1.7,1701 
1.8,1709 
1.9,1719 
2.0,1739 
2.1,1750 
2.2,1752 
2.3,1752 
2.4,1752 
2.5,1735 
2.6,1661 
2.7,1531 
2.8,1412 
2.9,1339 
3.0,1325 
3.1,1341 
3.2,1356 
3.3,1358 
3.4,1354 
3.5,1353 
3.6,1349 
3.7,1327 
3.8,1309 
3.9,1304 
4.0,1319 
4.1,1308 
4.2,1287 
4.3,1286 
4.4,1281 
4.5,1284 
4.6,1287 
4.7,1299 
4.8,1300 
4.9,1299 
5.0,1291 
5.1,1279 
5.2,1264 
5.3,1252 
5.4,1246 
5.5,1238 
5.6,1232 
5.7,1230 
5.8,1234 
5.9,1241 
6.0,1246 
6.1,1244 
6.2,1242 
6.3,1254 
6.4,1280 
6.5,1321 
6.6,1382 
6.7,1456 
6.8,1539 
6.9,1608 
7.0,1660 
7.1,1713 
7.2,1770 
7.3,1835 
7.4,1888 
7.5,1939 
7.6,1969 
7.7,1981 
7.8,1989 
7.9,2003 
8.0,2019 
8.1,2025 
8.2,2025 
8.3,1878 
8.4,1420 
8.5,832 
8.6,482 
8.7,603 
8.8,1116 
8.9,1693 
9.0,2008 
9.1,1994 
9.2,1645 
9.3,1062 
9.4,574 
9.5,502 
9.6,894 
9.7,1492 
9.8,1925 
9.9,2034 
10.0,1804 
10.1,1283 
10.2,723 
10.3,485 
10.4,724 
10.5,1280 
10.6,1796 
10.7,2016 
10.8,1901 
10.9,1467 
11.0,893 
11.1,531 
11.2,615 
11.3,1089 
11.4,1645 
11.5,1958 
11.6,1939 
11.7,1595 
11.8,1045 
11.9,611 
12.0,570 
12.1,947 
12.2,1494 
12.3,1867 
12.4,1925 
12.5,1665 
12.6,1160 
12.7,703 
12.8,577 
12.9,858 
13.0,1361 
13.1,1770 
13.2,1887 
13.3,1699 
13.4,1268 
13.5,820 
13.6,627 
13.7,802 
13.8,1228 
13.9,1639 
14.0,1815 
14.1,1705 
14.2,1350 
14.3,932 
14.4,694 
14.5,774 
14.6,1114 
14.7,1505 
14.8,1727 
14.9,1695 
15.0,1426 
15.1,1055 
15.2,787 
15.3,771 
15.4,1011 
15.5,1364 
15.6,1633 
15.7,1689 
15.8,1517 
15.9,1190 
16.0,882 
16.1,765 
16.2,908 
16.3,1230 
16.4,1553 
16.5,1705 
16.6,1619 
16.7,1321 
16.8,960 
16.9,745 
17.0,809 
17.1,1121 
17.2,1503 
17.3,1738 
17.4,1716 
17.5,1432 
17.6,1019 
17.7,720 
17.8,726 
17.9,1042 
18.0,1478 
18.1,1776 
18.2,1796 
18.3,1523 
18.4,1069 
18.5,705 
18.6,665 
18.7,983 
18.8,1460 
18.9,1802 
19.0,1854 
19.1,1595 
19.2,1117 
19.3,705 
19.4,625 
19.5,935 
19.6,1436 
19.7,1812 
19.8,1888 
19.9,1643 
20.0,1158 
20.1,717 
20.2,606 
20.3,900 
20.4,1404 
20.5,1798 
20.6,1889 
20.7,1661 
20.8,1188 
20.9,747 
21.0,619 
21.1,885 
21.2,1368 
21.3,1758 
21.4,1859 
21.5,1651 
21.6,1206 
21.7,786 
21.8,650 
21.9,884 
22.0,1327 
22.1,1700 
22.2,1808 
22.3,1621 
22.4,1220 
22.5,836 
22.6,701 
22.7,891 
22.8,1281 
22.9,1629 
23.0,1745 
23.1,1593 
23.2,1246 
23.3,898 
23.4,755 
23.5,894 
23.6,1224 
23.7,1551 
23.8,1693 
23.9,1593 
24.0,1299 
24.1,971 
24.2,794 
24.3,871 
24.4,1155 
24.5,1481 
24.6,1671 
24.7,1629 
24.8,1369 
24.9,1027 
25.0,797 
25.1,821 
25.2,1091 
25.3,1450 
25.4,1690 
25.5,1685 
25.6,1430 
25.7,1047 
25.8,768 
25.9,769 
26.0,1057 
26.1,1461 
26.2,1736 
26.3,1740 
26.4,1464 
26.5,1039 
26.6,727 
26.7,732 
26.8,1057 
26.9,1497 
27.0,1780 
27.1,1771 
27.2,1466 
27.3,1015 
27.4,701 
27.5,727 
27.6,1079 
27.7,1529 
27.8,1797 
27.9,1764 
28.0,1440 
28.1,993 
28.2,703 
28.3,754 
28.4,1110 
28.5,1540 
28.6,1778 
28.7,1721 
28.8,1396 
28.9,979 
29.0,727 
29.1,799 
29.2,1137 
29.3,1526 
29.4,1734 
29.5,1663 
29.6,1355 
29.7,985 
29.8,775 
29.9,847 
30.0,1149 
30.1,1493 
30.2,1681 
30.3,1617 
30.4,1347 
30.5,1017 
30.6,819 
30.7,869 
30.8,1132 
30.9,1452 
31.0,1645 
31.1,1613 
31.2,1374 
31.3,1053 
31.4,836 
31.5,853 
31.6,1098 
31.7,1428 
31.8,1651 
31.9,1645 
32.0,1408 
32.1,1061 
32.2,813 
32.3,818 
32.4,1081 
32.5,1448 
32.6,1693 
32.7,1681 
32.8,1414 
32.9,1029 
33.0,767 
33.1,796 
33.2,1105 
33.3,1502 
33.4,1741 
33.5,1694 
33.6,1382 
33.7,975 
33.8,732 
33.9,810 
34.0,1160 
34.1,1557 
34.2,1758 
34.3,1663 
34.4,1321 
34.5,928 
34.6,733 
34.7,857 
34.8,1218 
34.9,1583 
35.0,1733 
35.1,1601 
35.2,1260 
35.3,911 
35.4,771 
35.5,921 
35.6,1257 
35.7,1571 
35.8,1681 
35.9,1540 
36.0,1228 
36.1,929 
36.2,820 
36.3,961 
36.4,1260 
36.5,1538 
36.6,1639 
36.7,1516 
36.8,1236 
36.9,958 
37.0,843 
37.1,961 
37.2,1242 
37.3,1521 
37.4,1640 
37.5,1535 
37.6,1254 
37.7,956 
37.8,823 
37.9,940 
38.0,1242 
38.1,1549 
38.2,1677 
38.3,1555 
38.4,1238 
38.5,913 
38.6,785 
38.7,940 
38.8,1287 
38.9,1609 
39.0,1711 
39.1,1540 
39.2,1181 
39.3,854 
39.4,769 
39.5,983 
39.6,1360 
39.7,1660 
39.8,1708 
39.9,1483 
40.0,1109 
40.1,819 
40.2,798 
40.3,1053 
40.4,1421 
40.5,1669 
40.6,1659 
40.7,1406 
40.8,1055 
40.9,827 
41.0,857 
41.1,1120 
41.2,1446 
41.3,1639 
41.4,1597 
41.5,1349 
41.6,1043 
41.7,861 
41.8,909 
41.9,1149 
42.0,1437 
42.1,1603 
42.2,1561 
42.3,1337 
42.4,1057 
42.5,884 
42.6,921 
42.7,1144 
42.8,1426 
42.9,1601 
43.0,1569 
43.1,1345 
43.2,1052 
43.3,865 
43.4,902 
43.5,1146 
43.6,1454 
43.7,1638 
43.8,1590 
43.9,1329 
44.0,1005 
44.1,820 
44.2,896 
44.3,1190 
44.4,1519 
44.5,1679 
44.6,1579 
44.7,1270 
44.8,937 
44.9,796 
45.0,934 
45.1,1267 
45.2,1580 
45.3,1683 
45.4,1522 
45.5,1190 
45.6,892 
45.7,816 
45.8,1007 
45.9,1338 
46.0,1601 
46.1,1642 
46.2,1446 
46.3,1130 
46.4,889 
46.5,868 
46.6,1073 
46.7,1371 
46.8,1581 
46.9,1587 
47.0,1394 
47.1,1113 
47.2,915 
47.3,910 
47.4,1100 
47.5,1369 
47.6,1558 
47.7,1563 
47.8,1384 
47.9,1119 
48.0,923 
48.1,915 
48.2,1099 
48.3,1371 
48.4,1569 
48.5,1578 
48.6,1386 
48.7,1100 
48.8,892 
48.9,894 
49.0,1111 
49.1,1414 
49.2,1615 
49.3,1593 
49.4,1357 
49.5,1041 
49.6,845 
49.7,897 
49.8,1167 
49.9,1486 
50.0,1653 
50.1,1571 
50.2,1285 
50.3,971 
50.4,828 
50.5,946 
50.6,1250 
50.7,1542 
50.8,1647 
50.9,1505 
51.0,1206 
51.1,933 
51.2,857 
51.3,1019 
51.4,1313 
51.5,1554 
51.6,1601 
51.7,1436 
51.8,1158 
51.9,937 
52.0,904 
52.1,1073 
52.2,1335 
52.3,1536 
52.4,1561 
52.5,1401 
52.6,1150 
52.7,955 
52.8,929 
52.9,1087 
53.0,1335 
53.1,1528 
53.2,1555 
53.3,1400 
53.4,1145 
53.5,943 
53.6,918 
53.7,1087 
53.8,1355 
53.9,1559 
54.0,1575 
54.1,1388 
54.2,1105 
54.3,899 
54.4,903 
54.5,1119 
54.6,1416 
54.7,1606 
54.8,1575 
54.9,1337 
55.0,1035 
55.1,859 
55.2,926 
55.3,1190 
55.4,1486 
55.5,1627 
55.6,1532 
55.7,1258 
55.8,975 
55.9,863 
56.0,989 
56.1,1268 
56.2,1524 
56.3,1601 
56.4,1462 
56.5,1192 
56.6,958 
56.7,903 
56.8,1053 
56.9,1312 
57.0,1520 
57.1,1557 
57.2,1410 
57.3,1166 
57.4,971 
57.5,939 
57.6,1085 
57.7,1321 
57.8,1505 
57.9,1536 
58.0,1395 
58.1,1162 
58.2,974 
58.3,942 
58.4,1089 
58.5,1329 
58.6,1520 
58.7,1548 
